UniqueCount	AmbigCount
1	528
3	505
0	230
0	858
360	5913
0	3241
0	444
0	59
2	372
0	401
27	874
5	146
0	69
3	24
0	0
0	1992
0	0
0	0
0	0
0	1992
147	352
1	207
3	273
0	0
0	12
3	198
0	55
0	266
0	29
1	63
0	45
80	922
22	12
1771	319
1	302
0	261
4	125
0	4
82	37
0	34
0	20
0	17
0	17
1	15
1	15
0	1
0	0
0	0
0	0
139	179
23	2092
21	2153
96	109
3	106
41	1696
0	637
0	1220
1	3178
0	763
4	511
0	123
0	1
1	1095
0	203
0	1068
1	29
1	51
0	110
0	2903
0	102
1	133
0	0
0	510
0	192
4	57
0	1836
0	178
0	2
1	91
0	398
35	5551
0	66
0	64
0	30
0	32
0	13
0	27
1	2
0	3
0	0
0	0
0	65
0	65
0	3
0	2
1	2
0	7
0	4
5	30
0	3
0	0
0	0
0	73
40	74
0	6
5	55
0	73
292	0
7	3095
9	3087
0	663
0	99
0	107
0	91
0	39
0	41
0	378
0	41
0	3
1	212
0	94
3	186
0	24
0	28
2	40
0	0
1	15
0	0
0	763
243	822
0	399
0	824
0	1297
0	1317
1	89
0	63
4	76
3	4
1	8
0	15
3	0
7	1247
0	13
0	1194
0	7
0	1181
0	1
0	8
0	5
0	1190
0	109
0	54
116	13449
2	50
0	31
5	67
0	47
0	42
0	35
1	103
0	33
0	49
1	60
0	39
0	8
1	9
1	30
0	213
2	8
1	1
2	1
0	49
8	39
1	100
10	1084
5	82
0	471
0	111
0	158
0	609
14	312
0	1032
0	1108
0	89
3	221
0	1087
3	83
0	83
0	198
1	197
7	200
2	36
0	10
2	12
0	183
1	196
0	83
88	1070
0	41
6	9
3	41
0	0
2	5
2	6
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	1
0	0
0	0
7	4
73	1234
17	138
2	3
0	172
1	135
0	91
0	15
0	58
0	53
8	152
0	45
0	47
3	32
267	307
1	182
2	187
1	14
0	15
2	170
0	24
1	1
0	20
0	160
0	29
2	4233
2	5
0	6
0	10
1	169
0	152
1	220
0	6
0	4112
0	4
0	67
908	1382
10	1320
3	327
0	325
0	6
0	1
12	477
0	458
0	606
14	452
0	385
1	343
0	52
1	26
5	1737
0	239
0	911
0	1378
29	1560
0	536
0	380
1	1449
33	1165
0	131
0	420
0	407
1	664
0	201
0	97
0	489
111	1813
0	25
0	416
0	364
10	163
0	407
4	78
2	70
0	37
0	9
0	3
0	234
0	225
0	3
0	18
2	194
0	195
0	12
8	29
0	105
2	181
54	3
0	145
0	144
0	171
41	1211
2	89
0	312
35	187
0	339
18	281
0	346
0	101
7	129
0	102
0	48
6	38
16	537
6	304
0	477
2	35
7	1772
2	9
0	420
0	0
19	652
0	0
0	0
291	535
17	2823
0	539
0	539
2	385
0	149
0	180
21	352
7	269
0	21
0	20
0	9
3	2
1	2
0	1
0	4
0	4
0	6
0	1
0	4
0	370
0	395
28	456
2	173
3	425
35	1922
0	1316
0	1358
0	1326
8	1292
3	10
0	318
0	309
0	296
0	96
0	803
2	648
0	109
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	0
50	1568
0	1377
28	1298
17	1299
2	391
2	556
46	1660
49	1083
0	111
0	1047
0	1022
8	721
0	687
0	482
0	386
0	82
2	138
0	78
1	43
0	20
0	1378
0	1567
0	1630
7	1661
0	1621
0	1728
1	337
0	2161
0	205
0	453
3	270
11	830
12	688
11	765
1	2098
0	298
0	181
0	1507
1	182
7	246
0	75
3	211
0	48
0	46
0	49
7	158
0	13
0	9
0	123
0	0
0	30
54	46
0	39
4	34
0	27
0	27
0	21
0	3
4	21
0	7
0	7
16	588
7	812
6	818
0	20
1	98
1	1063
0	960
3	1097
1	897
0	3
0	830
0	936
3	905
0	800
0	690
0	619
89	513
2	146
0	493
7	104
3	78
6	142
1	81
1	99
10	5072
3	320
0	5297
1	1358
7	5131
1	3838
0	5361
3	4610
53	2050
13	4782
0	5324
0	4762
0	138
0	67
1	12
0	16
7	128
0	203
0	32
0	115
0	79
9	139
0	70
0	64
7	7
0	34
15	119
0	15
0	9
0	937
19	932
0	54
1	23
0	26
7	72
3	54
12	113
1	48
0	49
0	779
5	162
307	51
0	175
191	960
2	27
19	388
5	526
0	17
1	0
0	49
0	341
0	513
6	2241
1	173
0	478
1	485
17	157
2	0
3	358
0	374
0	219
0	44
0	77
3	11
0	6
5	45
0	146
0	142
12	254
0	70
68	1492
0	5
0	147
0	0
0	8
1	8
0	48
0	92
0	77
1	427
0	61
0	35
2	89
4	44
5	372
0	426
0	430
0	435
25	5
0	5
10	396
0	500
1	593
106	560
0	433
3	479
1	457
3	320
0	169
1	100
0	78
0	97
0	84
0	541
1	2
0	77
0	2
14	130
4	136
0	89
2	81
0	85
102	5209
48	71
0	36
138	849
0	634
0	184
0	183
0	631
2	2
0	79
5	991
3	437
1	395
5	30
0	875
0	30
0	27
6	280
0	13
15	25
2	688
69	776
40	241
0	255
0	214
2	60
2	39
0	16
0	2235
2	620
0	732
1	700
0	514
1	189
3	107
3	2051
0	710
0	924
2	529
0	873
0	1266
20	1416
6	575
0	944
0	524
1	430
1	815
11	1790
0	735
1	203
0	626
0	204
0	637
0	275
4	177
0	11
0	7
3	11
0	10
25	1447
0	1550
16	1383
0	612
0	702
0	133
0	778
1	394
1	575
3	742
0	238
0	1735
3	1741
22	1585
12	1601
1	975
0	1024
0	802
8	759
1	296
2	622
0	331
0	401
0	228
1	195
3	169
23	280
9	280
1	48
5	223
0	939
34	1220
5	829
0	5
2	1220
160	389
0	67
22	127
0	45
20	91
0	72
28	94
4	92
1	76
4	65
1	94
0	67
0	32
1	32
0	60
0	81
0	60
0	125
1	57
0	102
10	103
3	71
0	32
0	40
0	36
0	23
0	30
0	18
5	32
0	10
0	12
0	99
0	98
0	2
0	94
0	39
2	75
0	28
0	107
1	38
0	47
1	22
19	118
0	40
0	95
0	14
0	26
2	1361
3	21
0	21
6	166
8	334
0	387
6	2546
0	361
10	1462
0	330
0	123
0	219
0	164
0	179
0	132
0	90
0	105
0	49
0	84
0	68
1	63
0	50
0	53
16	325
2	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	734
5	761
0	684
1	681
2	328
0	338
0	236
14	131
0	92
0	111
0	691
0	701
0	52
2	61
0	123
2	687
0	315
7	759
0	94
0	80
0	45
0	61
0	55
4	61
0	178
1	156
1	96
0	2
2	617
0	682
4	2
0	76
0	67
0	59
3	1
8	28
2	1
0	53
0	4
1	9
0	12
0	8
0	17
0	24
0	20
0	9
0	16
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	842
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	5177
1	5184
7	5410
14	5426
0	1294
0	2203
0	213
0	5083
0	210
5	180
16	4369
12	5046
0	64
16	3664
35	4033
9	823
16	216
0	33
30	720
0	22
0	0
0	21
0	2
0	2
0	0
0	21
0	2
0	0
0	12
1	0
0	0
0	0
0	0
0	0
0	22
420	283
5	264
3	334
1	238
29	197
0	187
0	198
4	10
1	208
0	63
73	4976
0	2267
0	2210
2	4
0	2039
0	2039
0	211
11	38
0	77
0	43
1	31
0	37
0	2
3	44
0	9
0	33
0	22
0	0
0	2210
22	208
12	208
8	3
0	3
0	1
0	8
0	8
43	473
0	863
0	420
0	797
0	115
3	76
2	62
0	148
1	8
0	82
0	130
0	56
2	25
0	815
0	0
0	0
0	0
0	169
107	446
0	137
0	73
3	65
3	65
1	43
3	150
0	258
8	685
12	419
0	483
0	21
0	15
1	410
8	34
0	64
2	58
1	56
0	13
0	13
4	14
8	2630
0	34
0	77
5	66
0	37
0	13
1	11
0	2630
36	4888
1	781
1	743
0	4081
0	1218
314	4238
0	1244
1	933
1	877
0	542
1	683
0	1246
0	936
0	495
5	501
0	1764
9	1757
10	1365
0	1751
147	311
1	269
18	164
0	129
1	153
4	280
0	23
1	36
2	68
0	31
3	130
2	18
0	206
10	71
0	64
0	76
0	64
0	64
0	77
0	70
0	63
0	60
0	40
0	23
54	1720
76	1826
6	1415
1	660
3	498
1	13
0	15
34	315
0	27
0	363
7	387
0	369
0	394
0	369
0	350
0	374
0	168
0	86
1	122
1	111
0	19
0	155
1	769
24	895
0	198
0	938
0	188
0	4213
3	280
0	576
0	212
4	378
58	201
0	6839
0	618
10	344
24	1382
0	6
0	6
0	2
1	315
2	51
33	2109
0	370
2	467
35	141
4	398
2	218
2	179
0	122
0	139
13	635
658	4317
2	337
0	332
0	247
0	16
0	16
0	16
0	11
0	2
0	2
0	0
7	450
0	80
0	155
0	103
0	24
0	422
25	1768
0	16
0	0
1	1470
4	1503
10	1372
1	1047
1	1271
298	76579
3	48606
78	49723
0	48229
0	69927
0	67966
0	47885
0	66239
3	40291
14	75100
0	73371
18	51803
1	45564
0	42242
1	29882
0	18196
5	2036
1	4
0	4
0	4
120	851
0	90
1	808
3	601
0	301
4	236
0	224
0	762
0	9
0	22
0	23
0	10
0	10
0	18
1	10
0	109
271	342
2	141
24	274
0	147
0	15
4	66
1	2
10	19
0	14
0	48
1	1536
0	1607
19	1467
0	386
1	320
0	949
6	313
0	311
0	1607
7	1607
3	8
67	7
0	19
0	271
4	249
0	160
1	79
0	14
0	76
0	204
1	119
1	219
2	43
0	218
0	222
0	431
0	137
0	235
0	240
0	137
16	342
0	141
24	8
0	431
0	3494
0	2723
0	3377
0	3499
0	2772
0	3105
0	1878
1	3842
0	753
0	1806
0	3263
0	3308
0	3251
0	1271
0	3267
2	1360
0	3157
0	3346
0	148
1	3132
0	3000
0	1020
0	3228
0	3273
0	3008
0	3284
0	3303
16	3791
0	3715
0	569
0	134
0	78
0	242
0	222
0	139
0	2674
0	660
5	1302
0	281
0	2572
2	151
0	100
2	164
3	936
86	795
0	2217
0	179
1	133
0	74
6	13
0	243
0	248
29	145
18	1600
0	1721
1	180
0	350
0	1419
0	1400
38	5571
0	144
29	1295
0	1184
0	176
0	689
0	687
0	935
0	261
1	17
0	14338
4	14330
0	258
0	48
0	47
0	7193
6	139
1	178
8	24
8	92
39	30
0	351
0	3396
0	4353
21	6976
0	6654
0	7477
0	366
1	6964
50	86
0	6480
0	4489
0	432
3	486
6	316
57	1092
0	344
31	2803
13	4218
7	388
4	355
0	785
0	3508
4	1056
0	896
0	496
2	141
0	437
0	361
0	486
0	4
0	8
0	12
0	15
0	15
0	6
0	5
0	4
11	348
1382	1853
1	774
0	385
3	733
0	597
0	153
234	712
0	4
1	20
40	10
0	48
0	5
0	616
0	1327
0	1258
0	1345
0	821
0	1304
5	359
0	408
0	513
0	918
0	1208
0	315
0	417
0	172
0	298
1	689
10	1337
0	304
0	578
0	882
0	321
0	734
1	664
3	1219
0	934
0	1346
0	1286
0	1250
0	340
4	270
4	453
0	80
81	520
0	33
1	2
0	25
490	182
1	157
0	496
1	405
0	440
0	81
6	109
45	378
0	52
0	4
0	139
10	14
0	13
0	13
0	10
0	9
0	8
7	328
1	252
3	313
2	266
61	86
1	150
1	90
16	6991
0	7200
9	6011
0	5854
0	5882
2	6936
0	5883
12	5386
1	2964
0	5276
5	2961
184	4200
58	4033
0	3953
0	2793
20	2555
18	3089
0	2541
0	2406
0	1720
0	1279
0	1161
7	1282
1	473
0	394
173	783
0	3478
1	3307
0	298
9	50
1	1909
5	927
10	2334
17	2376
0	71
15	6
1	215
0	703
7	467
1	42
0	657
2	214
0	701
0	680
1	342
0	625
10	332
0	93
0	342
8	24
80	0
1	8661
0	441
0	404
0	8653
18	1
0	165
0	189
0	468
0	8501
54	2036
2	2996
235	3267
0	642
0	2481
4	2915
0	306
0	159
0	152
0	306
0	38
0	204
2	115
0	280
0	43
0	35
0	74
0	70
0	18
1	141
0	87
3	57
0	77
0	26
6	35
6	4
0	110
0	19
0	130
1	740
0	1386
29	127
0	119
0	114
2	286
479	1849
0	899
0	174
0	972
0	133
4	259
1	186
0	108
0	24
0	89
706	596
2	280
0	405
0	463
2	59
0	49
4	96
0	74
75	2349
11	2605
13447	20334
2	13185
1	3935
0	489
7	3249
0	669
3	12293
1	330
0	2969
14	2279
5	1327
0	84
0	876
0	2306
6	1709
0	170
3	2866
0	2157
8	3595
2	1858
37	603
5	1354
1	873
0	896
31	1083
99	1657
0	1072
0	1186
0	254
6	46
1	3961
10	1522
3	2133
20	2024
4	1431
9	540
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	3
0	3
0	2
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	357
0	326
0	141
0	230
1	44
6	423
5	12
2	422
2	28
1	34
1	9
0	181
0	319
16	15
0	12
131	4752
11	246
3	18
0	88
2	30
0	20
0	19
0	27
0	26
0	29
10	6
0	780
0	0
0	82
0	1094
0	452
0	1122
14	479
10	342
0	845
0	729
1	800
18	533
0	333
1	431
1	485
0	440
0	274
1	107
0	65
0	1430
0	142
18	1461
1	1371
17	128
1	0
0	0
0	5
50	2210
3	0
0	3
0	3
0	2
0	45
4	79
0	65
0	35
0	66
0	0
2	80
0	289
18	262
0	337
0	334
0	233
0	437
1	364
9	327
2	229
0	300
6	167
0	609
0	526
0	180
0	573
0	194
0	265
0	511
1	155
0	0
0	0
14	128
0	0
0	0
0	0
9	0
0	1
9	1
1	0
0	14
0	13
0	12
0	9
0	9
0	2
0	8
0	14
0	14
0	10
0	9
0	13
0	9
0	14
0	13
0	13
0	13
0	2
1	15
0	805
0	13
0	5
0	12
0	10
0	10
0	8
0	7
0	13
0	12
0	10
0	9
0	12
0	6
0	3
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	201
0	0
0	0
1	278
2	275
1	292
0	48
2	110
0	70
6	9
0	674
0	692
1	282
0	533
49	4090
1	688
0	144
1	64
8	0
0	335
0	368
1	350
0	386
0	326
126	3707
0	229
0	178
0	37
0	14
0	2868
0	2869
0	2868
0	2868
0	4993
0	2869
0	0
0	0
0	0
0	0
0	0
0	0
0	0
41	56
0	602
4	122
187	785
28	160
2	207
3	183
0	276
3	33
14	197
0	25
40	15
0	13
0	12
0	15
0	7
5	3
0	282
0	294
0	249
61	831
0	50
0	331
14	20
41	12
12	48
0	171
13	33
2	0
0	48
0	54
537	1524
1	415
2	277
0	440
2	418
0	382
0	222
8	106
0	170
0	88
0	71
0	60
0	70
0	80
0	79
38	295
0	142
0	250
0	187
7	93
222	0
0	417
0	334
0	20
0	187
0	235
0	1444
0	885
0	233
0	1466
0	234
0	689
0	1164
45	1959
0	1497
0	15
15	11
0	7
0	5
0	302
0	520
0	1309
0	826
0	1468
0	1485
3	300
1	622
9	12
1	210
0	419
0	386
0	590
0	575
0	598
0	1467
0	282
93	1340
0	445
0	416
0	454
0	247
0	0
0	0
0	65
0	89
0	107
78	1017
0	110
1	310
39	320
2	41
11	368
0	60
1	100
1	21
0	1762
4	2019
0	3
0	0
0	1
679	1505
0	362
6	1030
58	111
0	50
0	63
636	2031
226	1925
2	120
1	29
0	39
2	24
0	40
0	22
0	19
19	43
1	250
1	140
1	5401
0	265
89	4127
0	4771
0	1345
0	1499
8	649
6	590
19	747
31	700
0	1182
6	444
14	502
0	826
11	393
0	342
494	4536
3	4536
0	1
7	224
40	4630
15	2137
1	154
7	237
1	58
0	0
0	4
1	311
0	167
1	273
0	67
0	66
0	0
0	0
0	2
0	0
1	15
354	50
2	874
0	8
0	19
0	13
0	24
0	2485
0	2485
0	0
8	227
2	1003
82	1124
1	129
0	288
11	598
0	218
0	368
7	367
3	104
2	253
0	230
2	256
4	253
0	256
1	262
0	275
1	281
0	292
0	264
0	131
0	7
0	12
15	14
0	638
0	638
0	93
0	476
0	441
0	469
0	402
0	77
0	40
12	299
3	1237
0	3
2	103
3	106
0	213
0	117
0	41
0	191
0	28
0	20
1	8
0	66
0	37
0	76
0	30
0	183
0	49
0	31
0	73
0	42
0	39
1	39
0	30
0	3
1	5
0	1
3	217
0	1139
0	1412
1	124
0	428
0	694
21	483
0	1392
0	169
4	99
0	104
0	87
41	1254
28	948
1	145
0	790
27	803
23	400
3	355
1	803
3	798
0	210
24	255
7	386
4	173
5	152
2	530
1	448
10	216
0	112
0	92
0	95
0	0
0	368
0	532
1	691
0	563
0	562
0	530
0	575
0	399
0	208
0	250
0	239
23	282
0	488
0	232
1	2377
0	531
0	594
1	71
7	809
13	798
0	825
5	439
0	494
0	407
0	299
0	166
0	78
0	59
0	49
1	138
0	57
0	0
7	0
63	275
0	368
0	284
19	381
6	298
0	7
2	196
4	179
8	65
0	171
0	2078
2	776
0	926
0	2074
0	1010
17	1036
14	332
1	552
0	138
0	173
0	114
2	117
5	272
0	212
6	133
1	164
0	2068
0	254
0	121
0	241
9	233
0	93
2	164
1	812
12	332
10	335
0	373
1	335
0	337
1	270
0	57
2	29
0	45
40	2619
1	149
0	145
0	121
0	74
0	154
0	110
2	53
1	64
7	43
0	141
0	168
1	51
0	46
0	51
87	1705
0	322
0	361
0	329
0	15
0	3
11	14
3	19
8	2
59	6356
0	1
0	238
1	190
1	128
3	17
0	23
1	11
0	0
0	1
0	1
0	1
0	0
0	0
0	188
0	0
0	0
1	0
0	0
0	168
0	1
0	0
0	1
0	1
0	167
0	167
0	1
0	424
24	362
1	385
0	387
0	341
0	135
0	236
0	193
0	51
1	42
0	153
1	184
0	139
2	24
0	11
3	7
7	2410
15	2052
0	2241
0	2558
9	164
6	1342
7	21
1	266
7	33
7	354
0	318
0	156
8	19
11	317
11	2291
0	1596
6	2224
1	183
0	81
0	312
0	75
14	28
0	21
0	21
0	13
0	0
1	1
0	1
19	79
0	0
3	126
0	145
16	966
0	140
0	123
2	97
0	92
0	18
0	30
1	50
4	18
0	8
0	20
0	23
1	1
0	8
16	85
0	7
1	910
0	861
226	3434
1	62
0	38
0	596
2	153
0	593
0	703
0	0
0	27
0	0
0	27
0	0
0	0
0	1154
5	1127
1	814
1	380
1	64
1	199
0	115
1	208
14	176
0	12
0	34
24	737
0	40
0	13
0	22
0	23
0	1
0	15
0	35
51	2918
0	7
0	0
0	14
0	36
0	11
0	35
0	16
0	34
0	31
0	11
0	30
0	30
0	33
0	34
0	2
0	33
0	34
0	85
0	89
0	9
0	25
0	24
0	26
0	25
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	35
128	4752
4	275
0	12
0	213
0	76
2	4
9	156
0	18
0	139
4	111
7	4
1	84
5	109
0	64
7	50
8	28
0	13
7	2558
7	130
16	197
0	39
0	115
0	24
0	770
86	55
0	141
2	905
0	951
5	894
2	203
0	187
3	28
0	2597
39	149
189	24
0	415
0	24
0	1312
26	146
1	473
0	181
1	94
0	114
0	124
1	109
1	474
0	753
0	574
0	353
0	270
1	258
134	1436
12	194
1	2473
2	2532
0	1101
0	1024
0	566
2	513
0	520
0	382
0	375
46	2924
0	285
0	124
0	102
0	101
1	6
3	2467
0	2465
0	2460
0	2465
0	2470
64	2599
0	0
0	0
27	5845
0	5690
0	5537
0	5037
0	4955
0	4230
0	257
0	315
0	165
0	114
10	54
0	209
1	373
3	212
3	437
0	350
0	2704
0	333
0	313
0	311
0	308
0	59
605	189
1863	2178
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	1043
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	27
0	118
0	134
0	37
0	26
0	7
0	40
8	21
0	29
0	28
0	68
0	36
0	134
0	115
0	131
24	1208
0	10
815	5765
0	148
28	1645
0	1
1	2
0	2
1	66
3	212
0	469
2	148
1	427
2	130
0	149
5	115
0	36
7	54
0	53
0	26
0	29
0	1795
0	1851
0	1803
0	1839
0	15
0	36
0	0
0	0
0	539
0	539
92	3754
0	35
0	539
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	244
0	0
0	2
0	246
4	385
2	434
0	181
80	246
20	1388
45	587
0	145
30	298
0	53
0	194
0	278
0	51
0	43
0	106
0	31
16	822
0	7
0	0
0	6
0	500
0	0
4	332
22	517
0	23
0	4
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
6	11
0	1
0	0
0	0
15	2452
0	1
9	1569
0	1651
1	1594
0	1532
0	955
0	424
0	224
0	364
0	37
0	297
0	289
0	284
1	282
0	294
0	357
0	189
0	71
3	22
0	0
617	1
4	410
0	177
1	409
0	30
15	1440
0	42
0	68
0	1370
0	76
0	1645
1	1649
0	313
31	437
4	623
2	72
0	1042
0	58
0	520
4	458
0	419
1	576
1	145
1	82
0	62
0	65
0	39
1228	7096
1	4525
1	1854
2	2750
0	1922
0	1187
5	316
0	967
5	532
0	450
0	397
0	291
1826	4585
11	4382
0	3227
0	3907
1	2932
3	605
1	717
0	1070
5	925
0	498
0	5697
0	5865
0	3998
0	5631
0	296
0	1556
0	85
0	1221
0	0
0	0
0	11
5	212
312	149
16	1835
0	3
0	10
0	15
0	71
0	4
277	2078
0	501
0	482
0	71
40	17057
1	1037
0	0
0	0
0	0
39	2017
255	1625
0	19
0	25
10	889
0	210
0	49
1	40
2	74
47	4036
62	1851
0	1036
2	36
0	27
10	184
0	65
5	270
0	276
6	1262
0	171
0	1844
0	1024
0	1157
0	1542
0	905
18	1536
0	668
0	968
1	821
0	789
0	772
1	836
0	803
0	590
0	55
0	697
2	730
0	705
0	698
0	134
19	649
0	608
0	624
0	557
0	436
0	274
0	179
2	90
1	449
0	100
0	7
0	73
0	12
0	2138
0	572
1	1166
8	834
1	626
4	434
0	297
0	1051
0	446
3	40
0	24
8	108
0	3
0	165
0	12791
0	17612
0	17594
0	17748
0	17731
0	27150
0	1540
0	3377
0	1472
1	3789
1	3948
0	24248
0	25860
48	35261
0	723
0	26213
0	3783
0	20683
0	12624
2	1686
89	14626
0	10759
0	1752
0	172
1	169
44	1397
0	125
0	1140
0	392
0	2349
0	2640
0	2217
0	1713
0	335
1	570
4	205
0	619
6	79
0	2116
0	999
0	912
99	3341
0	814
0	477
0	538
0	586
5	57
0	140
8	37
1	95
0	818
0	773
0	3198
0	2246
15	2328
1	2296
9	355
0	793
0	20328
0	15684
0	15925
0	9
0	105
0	15
0	8291
0	8297
0	40
0	1171
0	1008
0	161
0	270
0	250
0	1079
1	532
1	208
0	0
1	164
0	449
0	2081
0	2234
29	772
0	1783
7	1759
1	191
0	1539
0	72
0	43
1	80
2	133
0	208
3	81
3	451
0	135
0	930
0	683
0	703
0	3113
0	552
0	734
0	3069
0	870
0	385
0	718
0	429
0	812
0	792
2	3045
0	486
0	774
0	38
14	250
0	50
330	147
0	82
0	10
0	74
0	74
0	74
0	3
0	52
0	49
0	1390
0	97
0	0
36	1220
0	21
0	0
0	0
0	1683
0	1525
0	707
0	268
2	213
5	395
0	185
0	315
0	67
0	3442
0	2376
0	1862
0	405
0	141
4	423
0	514
0	3413
1	209
6	2
0	15
0	0
0	1263
0	13
0	18
0	3
0	16
0	27119
0	2530
0	25716
0	24106
0	1540
0	3235
0	1472
0	429
0	2803
0	3026
0	1531
1	6968
21	5533
1	4157
20	537
34	1119
21	445
0	559
0	5230
77	25893
0	1039
0	23392
0	9909
0	1597
0	890
5	15939
0	11648
0	11628
0	5856
15	18024
0	6896
748	244
0	29
0	0
0	0
0	18309
2	8602
0	17635
0	23393
0	23392
0	15519
4	12176
0	4708
0	577
0	26767
0	25364
0	23756
0	1361
0	3027
3	3844
0	2469
0	26754
0	25366
0	10663
311	17934
0	18563
0	17809
1	9550
31	5726
2	11896
1	12293
1	16141
5	15469
18	17163
0	7065
0	9503
0	1687
2	6698
3211	3780
1	2804
1	3227
0	1407
0	739
4	1415
2	1016
26	511
896	19504
0	18926
0	96
0	516
0	52
302	1213
0	5079
3	124
0	3069
267	5110
0	5340
58	3726
6	1698
0	879
11	454
4	1
23	1197
33	1907
0	591
0	21
0	590
0	2
177	465
0	146
0	167
0	90
1	52
1	159
0	167
0	107
19	1792
0	122
0	21
5	72
419	1605
0	17
0	46
66	181
2	151
26	2846
0	158
0	84
0	38
0	44
0	0
0	0
0	0
0	345
0	345
0	0
0	2
0	3479
0	3478
0	3478
0	2
0	2
0	2
0	0
0	0
0	3479
299	1196
4	1196
0	336
1	214
0	111
17	3383
18	3350
10	35
0	65
1	25
2	170
0	115
2	18
20	576
22	277
0	3323
0	83
0	350
0	1200
1	946
0	33
0	74
0	1206
0	96
46	955
0	6
0	889
7	2706
10	122
0	92
0	58
0	135
0	118
2	6
0	65
0	41
0	798
5	160
0	1206
0	889
1404	4824
4	898
8	339
1	971
7	70
3	131
3	272
0	315
0	102
0	104
0	275
0	49
1	124
0	57
1	35
0	1
8	71
0	3
3	8
6	187
0	8
0	17
0	34
0	53
0	23
0	6
0	5
0	1
0	1
0	0
0	0
0	0
0	1475
0	1475
0	1475
0	1475
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	513
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	1
1	136
0	0
0	1
3	0
0	0
64	163
0	0
0	0
0	0
0	0
0	0
1	7
0	0
0	0
0	0
4	158
0	0
0	0
0	0
0	0
2	0
0	1
0	7
0	1
0	135
0	129
0	0
0	0
0	0
0	2
0	0
0	0
0	29
0	0
0	2
13	63
0	0
0	1
2	0
0	0
0	6
1	8
0	0
0	0
0	0
0	0
0	0
0	0
105	958
8	1451
70	1453
1	280
0	235
1	125
1	94
13	32
0	496
10	394
12	318
0	392
1	479
0	92
0	7
2	82
0	24
0	80
12	20
0	33
0	496
0	60
1	27
0	438
0	484
0	458
1	73
0	110
1	37
0	103
0	42
0	123
0	454
2	24
0	68
1	247
0	113
3	48
0	50
0	15
177	120
0	120
0	1
1	355
1	488
0	197
0	224
9	278
5	306
27	638
0	664
0	659
2	701
1	0
1	1
22	267
0	1
0	0
0	1
11	36
0	1062
0	6
0	4
0	1061
0	34
0	19
0	1
0	316
0	0
1	232
0	0
0	0
0	0
78	3441
0	9
0	4
0	13
0	12
0	13
0	2
0	8
1	6
0	0
0	1
0	34680
2	8638
0	5623
0	2958
0	1477
0	3520
5	2378
0	1471
0	1100
0	1443
315	1023
23	977
49	1324
0	730
0	0
0	1080
0	3536
19	2763
18	896
0	368
0	967
2	249
0	664
54	3433
0	3172
3	1840
0	2
7	310
0	2
0	2
0	2
0	2
0	2
0	2
0	0
13	1038
0	1
0	39542
0	34436
6	4399
0	3166
0	5374
6	1121
12	1308
0	2813
0	2750
0	2200
0	2097
15	870
0	1836
8	282
2	167
0	1733
0	1801
19	394
9	589
0	661
3	831
542	2345
35	760
0	1972
0	584
0	2078
0	332
11	82
0	199
64	925
6	511
45	503
0	3
0	3
0	77
9	40
321	74
0	50
0	52
1	57
1	32
0	56
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	8004
8	302
3	81
0	48
0	1276
0	1011
0	216
0	958
0	224
1	942
1	178
0	223
102	1414
4	198
0	46
2	955
0	227
0	133
0	114
0	174
0	57
46	387
0	1221
244	217
3	219
3	150
1	109
0	55
0	289
0	761
0	47299
0	38719
1	1740
76	1534
0	626
0	1749
31	198
6	1703
0	42692
0	1868
0	41595
0	38078
0	3516
6	1255
19	2281
0	3905
0	3487
0	42105
0	40973
0	35280
2	16
3	16
651	260
0	204
10	56
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
186	912
0	790
1	98
1	1474
3	21
1	120
642	3481
0	801
0	50
5	815
0	127
2	115
3	639
0	185
39	159
0	141
0	59
0	54
0	55
0	60
0	51
0	10
19	43
71	2125
0	1175
0	875
0	17
0	119
3	363
1	358
2	92
0	86
